City,Revenue,Trips,Growth,RevPerTrip,City_sdps,Revenue_n,Growth_n,RevPerTrip_n,LowTrip_n,OpportunityScore,Priority
JINDANI TRADERS,6855950.0,0.0,-15.009937622061683,6855950.0,1,0.7860727539327289,1.0385396334726187e-06,0.7860727539327289,100.0,15.5,🟢 Good Coverage
REMEDIAL ENTERPRISES,5131213.0,0.0,-49.0894273459429,5131213.0,1,0.5883220755585177,6.221038787912484e-07,0.5883220755585177,100.0,15.4,🟢 Good Coverage
RAWALPINDI INSTITUTE OF CARDIOLOGY,1025678.0,0.0,102567800.0,1025678.0,1,0.11759968058521626,1.2533327578743707,0.11759968058521626,100.0,15.4,🟢 Good Coverage
TFMF PHARMA DISTRIBUTOR,5604036.0,0.0,-91.6707647484551,5604036.0,1,0.6425338591527292,1.0177943965707786e-07,0.6425338591527292,100.0,15.4,🟢 Good Coverage
ORAH LIFE (PVT) LTD.,3862152.0,0.0,-92.00085568196594,3862152.0,1,0.44281718197285524,9.774587964418423e-08,0.44281718197285524,100.0,15.3,🟢 Good Coverage
SCITECH HEALTH (PVT) LTD.(QnE),4590898.0,0.0,-100.0,4590898.0,1,0.5263719592301952,0.0,0.5263719592301952,100.0,15.3,🟢 Good Coverage
NEW TAMEER ENTERPRISES,4024492.0,0.0,-15.814324726695741,4024492.0,1,0.4614303648101628,1.0287103914948696e-06,0.4614303648101628,100.0,15.3,🟢 Good Coverage
DNS ENTERPRISES,540869.0,0.0,54086900.0,540869.0,1,0.06201363550592422,0.6609183660302208,0.06201363550592422,100.0,15.2,🟢 Good Coverage
Afg,2810991.0,0.0,-58.467649357135954,2810991.0,1,0.32229573387351357,5.075063014083957e-07,0.32229573387351357,100.0,15.2,🟢 Good Coverage
SITECH PHARMACEUTICALS (PVT.) LTD.,2810495.0,0.0,-8.414180579755195,2810495.0,1,0.3222388647181156,1.1191367634138898e-06,0.3222388647181156,100.0,15.2,🟢 Good Coverage
Tauras Medical Company,2201070.0,0.0,-100.0,2201070.0,1,0.25236490296730746,0.0,0.25236490296730746,100.0,15.2,🟢 Good Coverage
SOMH FF KARACHI,577500.0,0.0,57750000.0,577500.0,1,0.06621358314984077,0.7056797701865856,0.06621358314984077,100.0,15.2,🟢 Good Coverage
FAUJI FOUNDATION HOSP. LAHORE,475479.0,0.0,47547900.0,475479.0,1,0.0545163087489232,0.581014781148981,0.0545163087489232,100.0,15.2,🟢 Good Coverage
MED N TECH PHARMA,2666480.0,0.0,88.9913675848204,2666480.0,1,0.30572674493054103,2.3093879464192194e-06,0.30572674493054103,100.0,15.2,🟢 Good Coverage
TANVEER ENTERPRISES,1110268.0,0.0,61.41483112204655,1110268.0,1,0.12729839400278342,1.972415301980643e-06,0.12729839400278342,100.0,15.1,🟢 Good Coverage
S&T CORPORATION,2003602.0,0.0,28.74466841417859,2003602.0,1,0.22972409978560568,1.5732008779078426e-06,0.22972409978560568,100.0,15.1,🟢 Good Coverage
DYNAM PHARMA,213704.0,0.0,21370400.0,213704.0,1,0.024502350776542982,0.2611377214718663,0.024502350776542982,100.0,15.1,🟢 Good Coverage
FAISAL PHARMA,1149905.0,0.0,-75.1973943404397,1149905.0,1,0.13184299624574486,3.030764805925361e-07,0.13184299624574486,100.0,15.1,🟢 Good Coverage
P.E.S.S.I LAHORE,2055625.0,0.0,-70.52192458667795,2055625.0,1,0.23568882573574276,3.6020857943477047e-07,0.23568882573574276,100.0,15.1,🟢 Good Coverage
PHARMA CURE INTERNATIONAL,363674.0,0.0,36367400.0,363674.0,1,0.04169724439555878,0.4443941922569944,0.04169724439555878,100.0,15.1,🟢 Good Coverage
CRITICARE PHARMACEUTICALS,1113492.0,0.0,-72.66402272508954,1113492.0,1,0.12766804351287014,3.340331213484399e-07,0.12766804351287014,100.0,15.1,🟢 Good Coverage
A.A. TRADERS,315329.0,0.0,31532900.0,315329.0,1,0.036154221577586396,0.38531881664782575,0.036154221577586396,100.0,15.1,🟢 Good Coverage
ALLONS ENTERPRISES,315684.0,0.0,31568400.0,315684.0,1,0.03619492429969582,0.3857526103874318,0.03619492429969582,100.0,15.1,🟢 Good Coverage
Peshawar Institute of Cardiology,1122425.0,0.0,-47.75826873647874,1122425.0,1,0.12869226158780958,6.383700272759882e-07,0.12869226158780958,100.0,15.1,🟢 Good Coverage
"Children Hospital, Faisalabad",198047.0,0.0,19804700.0,198047.0,1,0.022707188748184445,0.24200558462394503,0.022707188748184445,100.0,15.1,🟢 Good Coverage
FATMIYAH HOSP. C/O REMEDIAL ENTERPR,1482035.0,0.0,14.41137366158814,1482035.0,1,0.16992354580688188,1.398054581242995e-06,0.16992354580688188,100.0,15.1,🟢 Good Coverage
FAUJI FOUNDATION HOSP. PESHAWAR,249426.0,0.0,24942600.0,249426.0,1,0.02859807652074838,0.3047883692640004,0.02859807652074838,100.0,15.1,🟢 Good Coverage
JADE E SERVICES PAKISTAN (PVT) LTD,796640.0,0.0,170.8769593899413,796640.0,1,0.09133920152465656,3.309992371461432e-06,0.09133920152465656,100.0,15.1,🟢 Good Coverage
"The Children's Hospital, Lahore",247500.0,0.0,24750000.0,247500.0,1,0.028377249921360335,0.30243488548236297,0.028377249921360335,100.0,15.1,🟢 Good Coverage
AZEEM ENTERPRISES,1063405.0,0.0,198.12842333050045,1063405.0,1,0.12192529071767348,3.642992778574525e-06,0.12192529071767348,100.0,15.1,🟢 Good Coverage
"Allied Hospital, Faisalabad",302856.0,0.0,30285600.0,302856.0,1,0.034724122837105076,0.37007738196020223,0.034724122837105076,100.0,15.1,🟢 Good Coverage
AGLOW HEALTHCARE (PVT.) LTD.,2090256.0,0.0,60.631073892952344,2090256.0,1,0.2396594622691837,1.9628381476326977e-06,0.2396594622691837,100.0,15.1,🟢 Good Coverage
AIM DISTRIBUTOR FAISALABAD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Additional Director (MS&DC) DGHS,35797.0,0.0,3579700.0,35797.0,1,0.004104324910848225,0.04374351631103564,0.004104324910848225,100.0,15.0,🟢 Good Coverage
AVARI TOWERS,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
ASTELA HEALTH CARE (PVT.) LTD.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Services Gen. Hosp. Lahore,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
AL RABIE SCIENTIFIC BUREAU,3356.0,0.0,-40.9478672985782,3356.0,1,0.0003847840433781224,7.215900134158571e-07,0.0003847840433781224,100.0,15.0,🟢 Good Coverage
ZAIDI TRADERS,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
YASMINA PHARMA SARL,5000.0,0.0,500000.0,5000.0,1,0.0005732777761890977,0.006110992934563082,0.0005732777761890977,100.0,15.0,🟢 Good Coverage
Wazirabad institute of Cardiology,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
WESTGATE PHARMACEUTICALS,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
WEME,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Tt Singh,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
HATAY PHARMACEUTICAL JOINT CO.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
HASSAAN DISTRIBUTION,115092.0,0.0,11509200.0,115092.0,1,0.013195937163431126,0.14063837428867604,0.013195937163431126,100.0,15.0,🟢 Good Coverage
HARLEY'S LIMITED BURUNDI,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
HARLEY'S LIMITED,11810.0,0.0,-66.62902315076228,11810.0,1,0.0013540821073586486,4.0777805187994376e-07,0.0013540821073586486,100.0,15.0,🟢 Good Coverage
HAQ ENTERPRISES,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
KHAN SEHAT LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
KER SOCIEDAD ANONIMA,52511.0,0.0,-81.65468436591468,52511.0,1,0.0060206778610931416,2.2417135417361538e-07,0.0060206778610931416,100.0,15.0,🟢 Good Coverage
KARACHI MEDICAL COMPANY,78100.0,0.0,-100.0,78100.0,1,0.008954598864073704,0.0,0.008954598864073704,100.0,15.0,🟢 Good Coverage
JUNAID MEDICOSE DISTRIBUTORS,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
FEROZSONS LABORTORIES LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Honduras,3916.0,0.0,391600.0,3916.0,1,0.0004489911543113013,0.004786394586019514,0.0004489911543113013,100.0,15.0,🟢 Good Coverage
Helix Pharma (Pvt.) Ltd.,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Hamd Distributors,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
HOPE & HEALTH MEDICAL STORE,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
HILTON PHARMA,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Ii Hospital),0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
ITMG SEA CO. LTD,9529.0,0.0,274.07960199004975,9529.0,1,0.0010925527858611822,4.571081393172093e-06,0.0010925527858611822,100.0,15.0,🟢 Good Coverage
INDUS PHARMA (PVT) LTD,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
IDL PHARMA DISTRIBUTOR LAHORE,0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
Laborex Ltd,386.0,0.0,-100.0,386.0,1,4.425704432179834e-05,0.0,4.425704432179834e-05,100.0,15.0,🟢 Good Coverage
LIFE SUPPORT PVT LTD,13117.0,0.0,-89.16772285593578,13117.0,1,0.0015039369180544788,1.323654650921928e-07,0.0015039369180544788,100.0,15.0,🟢 Good Coverage
"LIAQUAT NATIONAL HOSPITAL, KARACHI",0.0,0.0,0.0,0.0,1,0.0,1.2219541960734017e-06,0.0,100.0,15.0,🟢 Good Coverage
LABOREX KENYA LIMITED,154.0,0.0,15400.0,154.0,1,1.7656955506624206e-05,0.00018940290039137726,1.7656955506624206e-05,100.0,15.0,🟢 Good Coverage
